acc,r_square,config,config,config,config,config,config,config,config,config,config,config,config
100,100,dataset,normalize,id,model,score,lr,epochs,batch_size,metrics,validation_split,patience,hist_n_times
0.4616959064327485,0.5609339701776962,mat_loader{'name': 'TOX-171'},normalizer{},hardcode{'id': 15},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,150,8,['mean_squared_error'],0,0,10
0.4517543859649122,0.5603851840103186,mat_loader{'name': 'TOX-171'},normalizer{},hardcode{'id': 15},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,150,8,['mean_squared_error'],0,0,10
0.4257309941520468,0.5690175292479387,mat_loader{'name': 'TOX-171'},normalizer{},hardcode{'id': 15},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,150,8,['mean_squared_error'],0,0,10
0.4801169590643276,0.5573694448235484,mat_loader{'name': 'TOX-171'},normalizer{},hardcode{'id': 15},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,150,8,['mean_squared_error'],0,0,10
0.4742690058479531,0.5647240201013229,mat_loader{'name': 'TOX-171'},normalizer{},hardcode{'id': 15},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,150,8,['mean_squared_error'],0,0,10
0.43976608187134497,0.5590947180529326,mat_loader{'name': 'TOX-171'},normalizer{},hardcode{'id': 15},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,150,8,['mean_squared_error'],0,0,10
0.4236842105263158,0.5650895641696947,mat_loader{'name': 'TOX-171'},normalizer{},hardcode{'id': 15},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,150,8,['mean_squared_error'],0,0,10
0.4266081871345028,0.5640011775789829,mat_loader{'name': 'TOX-171'},normalizer{},hardcode{'id': 15},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,150,8,['mean_squared_error'],0,0,10
0.4453216374269005,0.5714580971197307,mat_loader{'name': 'TOX-171'},normalizer{},hardcode{'id': 15},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,150,8,['mean_squared_error'],0,0,10
0.4426900584795321,0.5651580119405447,mat_loader{'name': 'TOX-171'},normalizer{},hardcode{'id': 15},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,150,8,['mean_squared_error'],0,0,10
